model,return
Very Aggressive,1.176950394
Very Aggressive,1.042485925
Very Aggressive,0.483124338
Very Aggressive,0.495810769
Very Aggressive,0.439042987
Very Aggressive,0.282045446
Very Aggressive,-0.357182552
Very Aggressive,-1.248582613
Very Aggressive,-1.308430841
Very Aggressive,-0.669280184
Very Aggressive,-0.744760947
Very Aggressive,-0.838352573
Very Aggressive,-0.467487734
Very Aggressive,-0.087016121
Very Aggressive,-0.560766753
Very Aggressive,-1.293053349
Very Aggressive,-1.001911168
Very Aggressive,-0.103065872
Very Aggressive,0.159390751
Very Aggressive,-0.25065137
Very Aggressive,-0.246679281
Very Aggressive,0.097611233
Very Aggressive,0.124992476
Very Aggressive,-0.107517538
Very Aggressive,0.459217037
Very Aggressive,0.337138747
Very Aggressive,0.173844832
Very Aggressive,-0.243906809
Very Aggressive,-0.271197249
Very Aggressive,0.15867903
Very Aggressive,0.290415903
Very Aggressive,0.263315261
Very Aggressive,0.370648295
Very Aggressive,0.313565198
Very Aggressive,-0.023555763
Very Aggressive,0.61321033
Very Aggressive,0.718881205
Very Aggressive,0.901842795
Very Aggressive,0.837291276
Very Aggressive,0.567095595
Very Aggressive,0.570554938
Very Aggressive,0.534832805
Very Aggressive,0.689468771
Very Aggressive,0.7869671
Very Aggressive,0.920547061
Very Aggressive,0.872579728
Very Aggressive,1.188393234
Very Aggressive,1.020549108
Very Aggressive,1.119155698
Very Aggressive,0.928971151
Very Aggressive,0.755891262
Very Aggressive,0.826132628
Very Aggressive,0.680450487
Very Aggressive,0.810922228
Very Aggressive,1.178099408
Very Aggressive,1.055074661
Very Aggressive,0.714454707
Very Aggressive,0.782127897
Very Aggressive,0.512422728
Very Aggressive,0.707215956
Very Aggressive,0.355792695
Very Aggressive,0.144353392
Very Aggressive,-0.025065478
Very Aggressive,-0.288222501
Very Aggressive,-0.693120633
Very Aggressive,-0.211395824
Very Aggressive,0.148308517
Very Aggressive,0.183060065
Very Aggressive,-0.442689894
Very Aggressive,-0.551293795
Very Aggressive,-0.829689057
Very Aggressive,-0.82733907
Very Aggressive,-1.070307654
Very Aggressive,-1.129069598
Very Aggressive,-0.994530262
Very Aggressive,-1.452148097
Very Aggressive,-1.589835683
Very Aggressive,-1.673401361
Very Aggressive,-0.808485534
Very Aggressive,-0.707345636
Very Aggressive,-0.195333357
Very Aggressive,0.324452229
Very Aggressive,0.776659419
Very Aggressive,0.591703618
Very Aggressive,0.367424867
Very Aggressive,0.552366862
Very Aggressive,0.408798523
Very Aggressive,0.434813614
Very Aggressive,0.411443221
Very Aggressive,0.196953265
Very Defensive,0.066818901
Very Defensive,0.075347361
Very Defensive,0.060108913
Very Defensive,0.075378916
Very Defensive,-0.014038077
Very Defensive,-0.025059627
Very Defensive,-0.014804182
Very Defensive,-0.065273713
Very Defensive,-0.122013208
Very Defensive,-0.013608369
Very Defensive,0.128217546
Very Defensive,0.23579202
Very Defensive,0.363859179
Very Defensive,0.237673431
Very Defensive,0.166135573
Very Defensive,0.203783395
Very Defensive,0.24438506
Very Defensive,0.275246363
Very Defensive,0.355570937
Very Defensive,0.382791042
Very Defensive,0.26865579
Very Defensive,0.162814466
Very Defensive,0.11222671
Very Defensive,0.196857107
Very Defensive,0.304304586
Very Defensive,0.332349043
Very Defensive,0.405588162
Very Defensive,0.362049424
Very Defensive,0.286633653
Very Defensive,0.237052211
Very Defensive,0.318899028
Very Defensive,0.298150937
Very Defensive,0.293987893
Very Defensive,0.266522274
Very Defensive,0.246994657
Very Defensive,0.214539332
Very Defensive,0.132024108
Very Defensive,0.183609784
Very Defensive,0.185677744
Very Defensive,0.249975106
Very Defensive,0.172309052
Very Defensive,0.1717234
Very Defensive,0.171243695
Very Defensive,0.176161884
Very Defensive,0.171632423
Very Defensive,0.189306384
Very Defensive,0.218912165
Very Defensive,0.220959673
Very Defensive,0.216611888
Very Defensive,0.19291927
Very Defensive,0.241671744
Very Defensive,0.252652765
Very Defensive,0.251708173
Very Defensive,0.262654448
Very Defensive,0.243202293
Very Defensive,0.229687613
Very Defensive,0.166061093
Very Defensive,0.145158572
Very Defensive,0.192521534
Very Defensive,0.189359043
Very Defensive,0.090499767
Very Defensive,0.105861052
Very Defensive,0.046374059
Very Defensive,0.058638215
Very Defensive,0.021138102
Very Defensive,0.010231634
Very Defensive,0.007467725
Very Defensive,-0.019793272
Very Defensive,-0.004628304
Very Defensive,-0.091368749
Very Defensive,-0.025844763
Very Defensive,-0.038133799
Very Defensive,-0.005970892
Very Defensive,-0.026487609
Very Defensive,0.021788675
Very Defensive,0.009118595
Very Defensive,0.046527118
Very Defensive,0.019262198
Very Defensive,-0.060042053
Very Defensive,-0.020318389
Very Defensive,0.013227391
Very Defensive,0.02355805
Very Defensive,0.048698878
Very Defensive,0.035113905
Very Defensive,0.002219115
Very Defensive,-0.000896217
Very Defensive,-0.05174881
Very Defensive,-0.005506977
Very Defensive,-0.003976855
Very Defensive,-0.036745115
Very Defensive,-0.079513542
Very Defensive,-0.157018914
Very Defensive,-0.171313387
Very Defensive,-0.16625027
Very Defensive,-0.130442362
Very Defensive,-0.101423639
Very Defensive,-0.073062379
Very Defensive,-0.09083324
Very Defensive,-0.089285252
Very Defensive,-0.06034579
Very Defensive,0.001555615
Very Defensive,0.082704497
Very Defensive,0.083338328
Very Defensive,0.079237049
Very Defensive,0.106631948
Very Defensive,0.103790077
Very Defensive,0.139898101
Very Defensive,0.1413869
Very Defensive,0.215575208
Very Defensive,0.214668414
Very Defensive,0.166421681
Very Defensive,0.129341782
Very Defensive,0.141308982
Very Defensive,0.152943786
Very Defensive,0.139260149
Very Defensive,0.108230047
Very Defensive,0.111050428
Very Defensive,0.120862445
Very Defensive,0.112395092
Very Defensive,0.112841838
Very Defensive,0.181658971
Very Defensive,0.277632871
Very Defensive,0.235806938
Very Defensive,0.216780599
Very Defensive,0.135626709
Very Defensive,0.093507835
Very Defensive,0.099667286
Very Defensive,0.062429779
Very Defensive,0.073204462
Very Defensive,0.052029869
Very Defensive,-0.034841061
Very Defensive,-0.081151303
Very Defensive,-0.0410732
Very Defensive,0.010371192
Very Defensive,0.004738992
Very Defensive,0.030265516
Very Defensive,0.025595626
Very Defensive,0.016865294
Very Defensive,-0.077020932
Very Defensive,-0.03773409
Very Defensive,-0.052349302
Very Defensive,-0.078307426
Very Defensive,-0.073428695
Very Defensive,-0.121741802
Very Defensive,-0.06608773
Very Defensive,-0.052725389
Very Defensive,-0.068822781
Very Defensive,-0.004963733
Very Defensive,0.015193373
Very Defensive,0.040275361
Very Defensive,0.079295519
Very Defensive,0.106343202
Very Defensive,0.087126895
Very Defensive,0.083767619
Very Defensive,0.093825311
Very Defensive,0.132780102
Very Defensive,0.108431522
Very Defensive,0.070077434
Very Defensive,0.096171782
Very Defensive,0.151686399
Very Defensive,0.182875055
Very Defensive,0.239714073
Very Defensive,0.180552198
Very Defensive,0.178772564
Very Defensive,0.163531079
Very Defensive,0.131832805
Very Defensive,0.124354673
Very Defensive,0.097324372
Very Defensive,0.07162953
Very Defensive,0.010754519
Very Defensive,-0.024097541
Very Defensive,-0.098756867
Very Defensive,-0.028353163
Very Defensive,-0.011674275
Very Defensive,0.020896162
Very Defensive,0.036205491
Very Defensive,0.01720194
Very Defensive,0.043017386
Very Defensive,0.081866909
Very Defensive,0.055964731
Very Defensive,0.023346956
Very Defensive,-0.014425842
Very Defensive,-0.012115712
Very Defensive,0.012962586
Very Defensive,-0.018942856
Very Defensive,-0.04610457
Very Defensive,0.034577792
Very Defensive,0.06322489
Very Defensive,0.025985985
Very Defensive,0.008362765
Very Defensive,0.017425345
Very Defensive,0.070452603
Very Defensive,0.032963197
Very Defensive,-0.047102024
Very Defensive,-0.095782283
Very Defensive,-0.089800975
Very Defensive,-0.080280239
Very Defensive,-0.029553238
Very Defensive,-0.059268191
Very Defensive,-0.066017389
Very Defensive,-0.065424345
Very Defensive,-0.138593565
Very Defensive,-0.116197936
Very Defensive,-0.083428713
Very Defensive,0.03895246
Very Defensive,0.107082038
Very Defensive,0.012371023
Very Defensive,-0.077940452
Very Defensive,-0.034997936
Very Defensive,0.028267207
Very Defensive,0.089373239
Very Defensive,0.14824989
Very Defensive,0.188124566
Very Defensive,0.258324794
Very Defensive,0.216535429
Very Defensive,0.216417567
Very Defensive,0.234112288
Very Defensive,0.252667971
Very Defensive,0.199260371
Very Defensive,0.152129257
Very Defensive,0.185045967
Very Defensive,0.179621517
Very Defensive,0.095303923
Very Defensive,0.042439883
Very Defensive,0.001371212
Very Defensive,-0.049723829
Very Defensive,0.009072953
Very Defensive,0.053491705
Very Defensive,0.0747023
Very Defensive,-0.011210103
Very Defensive,0.010633758
Very Defensive,0.003452331
Very Defensive,0.07160285
Very Defensive,0.110750047
Very Defensive,0.095602325
Very Defensive,0.161209419
Very Defensive,0.19624553
Very Defensive,0.131858497
Very Defensive,0.147598746
Very Defensive,0.237998581
Very Defensive,0.154602504
Very Defensive,0.182919226
Very Defensive,0.002412334
Very Defensive,-0.092427917
Very Defensive,-0.034272179
Very Defensive,-0.0861012
Very Defensive,-0.148201466
Very Defensive,-0.073231463
Very Defensive,-0.102882925
Very Defensive,-0.115653923
Very Defensive,-0.117879965
Very Defensive,-0.107485313
Very Defensive,0.05546605
Very Defensive,0.080152278
Very Defensive,0.114524244
Very Defensive,0.04076428
Very Defensive,0.091293081
Very Defensive,0.100551225
Very Defensive,0.181310603
Very Defensive,0.321575608
Very Defensive,0.333270366
Very Defensive,0.345670791
Very Defensive,0.678352942
Very Defensive,0.719571276
Very Defensive,0.527691871
Very Defensive,0.513320271
Very Defensive,0.223031298
Very Defensive,0.123932253
Very Defensive,0.123838855
Very Defensive,0.008862173
Very Defensive,0.083224511
Very Defensive,0.047708626
Very Defensive,-0.318125954
Very Defensive,-0.287750171
Very Defensive,-0.165548745
Very Defensive,-0.086531026
Very Defensive,0.162695553
Very Defensive,0.154516314
Very Defensive,0.239843982
Very Defensive,0.273277948
Very Defensive,0.092281356
Very Defensive,0.161967069
Very Defensive,0.191932139
Very Defensive,0.184920573
Very Defensive,0.302537345
Very Defensive,0.456933091
Very Defensive,0.289419982
Very Defensive,0.259274198
Very Defensive,-0.069486663
Very Defensive,-0.217359321
Very Defensive,-0.097656787
Very Defensive,-0.366251826
Very Defensive,-0.450436966
Very Defensive,-0.423722437
Very Defensive,-0.522085386
Very Defensive,-0.681401214
Very Defensive,-0.534067331
Very Defensive,-0.434626828
Very Defensive,-0.187841547
Very Defensive,-0.032196005
Very Defensive,0.047230459
Very Defensive,0.277168212
Very Defensive,0.358480724
Very Defensive,0.346973423
Very Defensive,0.384107579
Very Defensive,0.283578743
Very Defensive,0.286925709
Very Defensive,0.200941881
Very Defensive,0.149718251
Very Defensive,0.105368275
Very Defensive,0.062588332
Very Defensive,0.053547413
Very Defensive,0.042080031
Very Defensive,0.047121284
Very Defensive,-0.112906988
Very Defensive,-0.132274755
Very Defensive,-0.089084129
Very Defensive,-0.032206587
Very Defensive,0.060438718
Very Defensive,0.086982253
Very Defensive,0.065799129
Very Defensive,0.085862569
Very Defensive,0.004242317
Very Defensive,0.001928956
Very Defensive,0.141982227
Very Defensive,0.274877674
Very Defensive,0.237422026
Very Defensive,0.292456643
Very Defensive,0.298656991
Very Defensive,0.253919322
Very Defensive,0.243707622
Very Defensive,0.225706634
Very Defensive,0.287765508
Very Defensive,0.26299309
Very Defensive,0.24268436
Very Defensive,0.193845551
Very Defensive,0.275638989
Very Defensive,0.333105208
Very Defensive,0.231593278
Very Defensive,0.235502622
Very Defensive,0.125156083
Very Defensive,0.104965629
Very Defensive,0.212897275
Very Defensive,0.21363779
Very Defensive,0.158667879
Very Defensive,0.270683312
Very Defensive,0.183527009
Very Defensive,0.057167952
Very Defensive,0.017549381
Very Defensive,-0.014462853
Very Defensive,0.109206922
Very Defensive,0.059511684
Very Defensive,0.027485721
Very Defensive,0.068957777
Very Defensive,0.207701854
Very Defensive,0.145922605
Very Defensive,0.16619895
Very Defensive,0.185411839
Very Defensive,0.278514931
Very Defensive,0.311295608
Very Defensive,0.306591296
Very Defensive,0.381853309
Very Defensive,0.32007574
Very Defensive,0.233761735
Very Defensive,0.133693236
Very Defensive,0.106482533
Very Defensive,0.04797369
Very Defensive,0.051088979
Very Defensive,0.055292618
Very Defensive,0.042713198
Very Defensive,0.019422009
Very Defensive,-0.001850201
Very Defensive,0.001927862
Very Defensive,0.009715399
Very Defensive,0.01615518
Very Defensive,-0.008543432
Very Defensive,0.02628134
Very Defensive,0.042089656
Very Defensive,-0.030965376
Very Defensive,-0.046667468
Very Defensive,-0.092485856
Very Defensive,-0.130981367
Very Defensive,-0.096480508
Very Defensive,-0.042131535
Very Defensive,0.031462306
Very Defensive,0.088026647
Very Defensive,0.117093213
Very Defensive,0.081367926
Very Defensive,0.11336143
Very Defensive,0.178421981
Very Defensive,0.18790188
Very Defensive,0.236877432
Very Defensive,0.242680363
Very Defensive,0.240205488
Very Defensive,0.139138691
Very Defensive,0.115039815
Very Defensive,0.068372947
Very Defensive,0.132199047
Very Defensive,0.101128613
Very Defensive,0.071821468
Very Defensive,0.090737807
Very Defensive,0.056642947
Very Defensive,0.027988193
Very Defensive,0.04178811
Very Defensive,0.125090912
Very Defensive,0.150283511
Very Defensive,0.169441326
Very Defensive,0.202245872
Very Defensive,0.150769567
Very Defensive,0.173409165
Very Defensive,0.176719269
Very Defensive,0.147664265
Very Defensive,0.194312216
Very Defensive,0.119429172
Very Defensive,0.048795785
Very Defensive,0.033704008
Very Defensive,0.089299182
Very Defensive,0.074060743
Very Defensive,0.196462264
Very Defensive,0.181886874
Very Defensive,0.179047584
Very Defensive,0.104481512
Very Defensive,0.037484735
Very Defensive,0.094544003
Very Defensive,0.043509693
Very Defensive,-0.047833278
Very Defensive,-0.102267873
Very Defensive,-0.210370947
Very Defensive,-0.24750511
Very Defensive,-0.196235707
Very Defensive,-0.181065959
Very Defensive,-0.058181815
Very Defensive,-0.075208828
Very Defensive,-0.086710461
Very Defensive,-0.014789458
Very Defensive,0.066891561
Very Defensive,0.079195576
Very Defensive,0.127240977
Very Defensive,0.094663894
Very Defensive,0.107792904
Very Defensive,0.044213824
Very Defensive,-0.068249726
Very Defensive,-0.003119371
Very Defensive,-0.025424399
Very Defensive,-0.082039991
Very Defensive,-0.094754247
Very Defensive,-0.001675249
Very Defensive,0.02389532
Very Defensive,0.022966694
Very Defensive,-0.01231812
Very Defensive,-0.050838355
Very Defensive,0.05805926
Very Defensive,0.031624367
Very Defensive,-0.058737656
Very Defensive,0.024655226
Very Defensive,0.071931679
Very Defensive,-0.018253077
Very Defensive,-0.023452972
Very Defensive,0.031775247
Very Defensive,0.061844993
Very Defensive,0.102086666
Very Defensive,0.101652527
Very Defensive,0.030830193
Very Defensive,0.213139416
Very Defensive,0.22679647
Very Defensive,0.297825725
Very Defensive,0.288939576
Very Defensive,0.184568694
Very Defensive,0.1720896
Very Defensive,0.020563081
Very Defensive,0.034797708
Very Defensive,0.009011047
Very Defensive,-0.035102296
Very Defensive,-0.143272188
Very Defensive,-0.139031428
Very Defensive,-0.272769435
Very Defensive,-0.391285088
Very Defensive,-0.31688685
Very Defensive,-0.384430652
Very Defensive,-0.305998317
Very Defensive,-0.22441379
Very Defensive,-0.155145147
Very Defensive,-0.064800552
Very Defensive,0.020630648
Very Defensive,0.009189348
Very Defensive,0.076874914
Very Defensive,0.190817283
Very Defensive,0.160316401
Very Defensive,0.255775617
Very Defensive,0.236853345
Very Defensive,0.193900676
Very Defensive,0.116695868
Very Defensive,0.184961298
Very Defensive,0.129003635
Very Defensive,0.133432844
Very Defensive,0.130570378
Very Defensive,0.098764642
Very Defensive,0.036258993
Very Defensive,-0.010069076
Very Defensive,0.053200298
Very Defensive,0.028324783
Very Defensive,0.035214861
Very Defensive,0.018969059
Very Defensive,-0.012224041
Very Defensive,-0.062789331
Very Defensive,-0.022571121
Very Defensive,0.069912581
Very Defensive,0.136310581
Very Defensive,0.178001367
Very Defensive,0.201068839
Very Defensive,0.209413925
Very Defensive,0.323209922
Very Defensive,0.314328558
Very Defensive,0.373990953
Very Defensive,0.411288232
Very Defensive,0.331351449
Very Defensive,0.27189361
Very Defensive,0.273200422
Very Defensive,0.129247453
Very Defensive,0.100528809
Very Defensive,0.095384144
Very Defensive,-0.023988661
Very Defensive,-0.069488604
Very Defensive,-0.094138308
Very Defensive,-0.08547221
Very Defensive,-0.034522705
Very Defensive,0.017502858
Very Defensive,-0.022349717
Very Defensive,0.026654185
Very Defensive,-0.032556675
Very Defensive,-0.035880806
Very Defensive,0.068256555
Very Defensive,0.112844933
Very Defensive,0.073454352
Very Defensive,0.015896771
Very Defensive,0.065758973
Very Defensive,0.053535395
Very Defensive,0.088235217
Very Defensive,0.252116938
Very Defensive,0.239119338
Very Defensive,0.409973078
Very Defensive,0.361899415
Very Defensive,0.380626142
Very Defensive,0.10071274
Very Defensive,0.061738271
Very Defensive,-0.022922161
Very Defensive,0.010566426
Very Defensive,-0.128106712
Very Defensive,-0.255904344
Very Defensive,-0.193084632
Very Defensive,-0.406411256
Very Defensive,-0.54641479
Very Defensive,-0.601663046
Very Defensive,-0.269871372
Very Defensive,-0.199348948
Very Defensive,-0.189744493
Very Defensive,-0.288193391
Very Defensive,-0.101160106
Very Defensive,0.046616604
Very Defensive,0.088478769
Very Defensive,0.094034141
Very Defensive,0.048018899
Very Defensive,0.04321723
Very Defensive,0.026133663
Very Defensive,0.028473006
Very Defensive,-0.101385476
Very Defensive,-0.156877898
Very Defensive,-0.166630159
Very Defensive,-0.337670417
Very Defensive,-0.415238355
Very Defensive,-0.340391154
Very Defensive,-0.165286171
Very Defensive,-0.098682168
Very Defensive,-0.086929251
Very Defensive,-0.162237025
Very Defensive,0.0089335
Very Defensive,-0.02299861
Very Defensive,-0.050841448
Very Defensive,0.010001835
Very Defensive,0.010111016
Very Defensive,-0.046733888
Very Defensive,-0.053826908
Very Defensive,-0.093931889
Very Defensive,-0.045512021
Very Defensive,0.035935869
Very Defensive,0.007715229
Very Defensive,0.02278593
Very Defensive,0.011094122
Very Defensive,0.064579024
Very Defensive,0.082617537
Very Defensive,0.079381062
Very Defensive,0.002015405
Very Defensive,0.055756238
Very Defensive,0.007252383
Very Defensive,-0.095570805
Very Defensive,-0.121696147
Very Defensive,0.028995656
Very Defensive,0.121708469
Very Defensive,0.05699258
Very Defensive,-0.038020441
Very Defensive,0.026789123
Very Defensive,0.090042125
Very Defensive,0.052770839
Very Defensive,-0.02919056
Very Defensive,0.000822282
Very Defensive,0.006615277
Very Defensive,-0.041186724
Very Defensive,-0.104058829
Very Defensive,-0.047283525
Very Defensive,0.054991214
Very Defensive,0.082674124
Very Defensive,0.056455507
Very Defensive,0.076087207
Very Defensive,0.005222834
Very Defensive,0.037216631
Very Defensive,0.091872725
Very Defensive,-0.056949467
Very Defensive,-0.113468484
Very Defensive,-0.151652491
Very Defensive,-0.173921363
Very Defensive,-0.33058552
Very Defensive,-0.319956084
Very Defensive,-0.344917954
Very Defensive,-0.226066018
Very Defensive,-0.267251395
Very Defensive,-0.316795517
Very Defensive,-0.112339102
Very Defensive,-0.031452298
Very Defensive,-0.022871675
Very Defensive,0.044628495
Very Defensive,0.171659423
Very Defensive,0.164020109
Very Defensive,0.173034751
Very Defensive,0.207182152
Very Defensive,0.312860568
Very Defensive,0.424253047
Very Defensive,0.443156679
Very Defensive,0.500654099
Very Defensive,0.466885552
Very Defensive,0.311951562
Very Defensive,0.321666521
Very Defensive,0.290104702
Very Defensive,0.148754388
Very Defensive,0.153858602
Very Defensive,0.140830242
Very Defensive,0.100143422
Very Defensive,-0.060158892
Very Defensive,-0.28402341
Very Defensive,-0.30081104
Very Defensive,-0.143131928
Very Defensive,-0.151899467
Very Defensive,-0.179248407
Very Defensive,-0.08821259
Very Defensive,0.008022703
Very Defensive,-0.11223099
Very Defensive,-0.296998854
Very Defensive,-0.218764763
Very Defensive,0.004790784
Very Defensive,0.07344489
Very Defensive,-0.029433935
Very Defensive,-0.040879375
Very Defensive,0.049229882
Very Defensive,0.055327496
Very Defensive,-0.004644665
Very Defensive,0.135814516
Very Defensive,0.108836566
Very Defensive,0.06456812
Very Defensive,-0.042421609
Very Defensive,-0.052883646
Very Defensive,0.052633859
Very Defensive,0.083615898
Very Defensive,0.077493452
Very Defensive,0.103714
Very Defensive,0.088542682
Very Defensive,0.003862235
Very Defensive,0.160950851
Very Defensive,0.188810157
Very Defensive,0.234513231
Very Defensive,0.219916269
Very Defensive,0.151265736
Very Defensive,0.154134054
Very Defensive,0.144704618
Very Defensive,0.187385133
Very Defensive,0.212161815
Very Defensive,0.246909859
Very Defensive,0.234380025
Very Defensive,0.310228786
Very Defensive,0.270072033
Very Defensive,0.293622099
Very Defensive,0.248030295
Very Defensive,0.205876804
Very Defensive,0.224192415
Very Defensive,0.184565785
Very Defensive,0.216407005
Very Defensive,0.30950671
Very Defensive,0.281222743
Very Defensive,0.208169951
Very Defensive,0.228019566
Very Defensive,0.163859243
Very Defensive,0.213427091
Very Defensive,0.124016926
Very Defensive,0.067434232
Very Defensive,0.025232603
Very Defensive,-0.038080794
Very Defensive,-0.141966996
Very Defensive,-0.024999779
Very Defensive,0.05032601
Very Defensive,0.052111815
Very Defensive,-0.1036086
Very Defensive,-0.130821891
Very Defensive,-0.196459353
Very Defensive,-0.195557342
Very Defensive,-0.25366229
Very Defensive,-0.270851515
Very Defensive,-0.235806524
Very Defensive,-0.349116894
Very Defensive,-0.375031626
Very Defensive,-0.389981869
Very Defensive,-0.1765119
Very Defensive,-0.15218185
Very Defensive,-0.028643472
Very Defensive,0.105697051
Very Defensive,0.216517877
Very Defensive,0.170784334
Very Defensive,0.115775951
Very Defensive,0.164839121
Very Defensive,0.126689739
Very Defensive,0.130433046
Very Defensive,0.123368754
Very Defensive,0.072728336
